11	0	1	0	12737	12737
4	0	1	0	12744	12744
3	0	1	0	12770	12770
10	0	1	0	12778	12778
5	0	1	0	13059	13059
3	1	2	0	13196	13196
6	0	1	0	13282	13282
12	1	2	0	13303	13303
12	0	1	0	13308	13308
7	0	1	0	13336	13336
1	1	2	0	13348	13348
8	0	1	0	13416	13416
13	1	2	0	13416	13416
2	0	1	0	13423	13423
2	1	2	0	13428	13428
4	1	2	0	13462	13462
5	1	2	0	13527	13527
0	1	2	0	13530	13530
10	1	2	0	13572	13572
0	0	1	0	13594	13594
13	0	1	0	13596	13596
11	1	2	0	13597	13597
1	0	1	0	13622	13622
9	0	1	0	13666	13666
9	1	2	0	13671	13671
8	1	2	0	13778	13778
6	1	2	0	14334	14334
7	1	2	0	14445	14445
12	0	13309	0	23459	23459
5	1	13528	0	23636	23636
11	0	12738	0	23750	23750
10	1	13573	0	23774	23774
0	0	13595	0	23928	23928
12	1	13304	0	23931	23931
0	1	13531	0	23969	23969
4	1	13463	0	23995	23995
4	0	12745	0	24063	24063
10	0	12779	0	24098	24098
3	0	12771	0	24136	24136
2	1	13429	0	24255	24255
11	1	13598	0	24369	24369
5	0	13060	0	24385	24385
2	0	13424	0	24460	24460
13	0	13597	0	24581	24581
13	1	13417	0	24622	24622
1	0	13623	0	24704	24704
8	0	13417	0	24810	24810
3	1	13197	0	24831	24831
1	1	13349	0	24883	24883
6	0	13283	0	24919	24919
7	0	13337	0	25133	25133
6	1	14335	0	26536	26536
8	1	13779	0	26539	26539
9	0	13667	0	26642	26642
9	1	13672	0	26647	26647
7	1	14446	0	26659	26659
12	1	23932	0	33405	33405
12	0	23460	0	33414	33414
11	1	24370	0	33693	33693
11	0	23751	0	33698	33698
5	1	23637	0	33747	33747
0	0	23929	0	33821	33821
5	0	24386	0	33859	33859
0	1	23970	0	33932	33932
10	0	24099	0	33936	33936
4	1	23996	0	34002	34002
4	0	24064	0	34011	34011
10	1	23775	0	34057	34057
3	1	24832	0	34088	34088
3	0	24137	0	34184	34184
2	0	24461	0	34376	34376
2	1	24256	0	34384	34384
8	0	24811	0	34405	34405
8	1	26540	0	34520	34520
13	1	24623	0	34563	34563
13	0	24582	0	34572	34572
6	0	24920	0	34611	34611
6	1	26537	0	34616	34616
1	0	24705	0	34757	34757
7	0	25134	0	34769	34769
1	1	24884	0	34787	34787
7	1	26660	0	34885	34885
9	0	26643	0	35814	35814
9	1	26648	0	35835	35835
12	1	33406	0	43721	43721
0	0	33822	0	45253	45253
5	1	33748	0	45268	45268
7	1	34886	0	45277	45277
5	0	33860	0	45280	45280
0	1	33933	0	45294	45294
1	1	34788	0	45296	45296
7	0	34770	0	45336	45336
12	0	33415	0	45373	45373
9	0	35815	0	45395	45395
9	1	35836	0	45417	45417
10	0	33937	0	45434	45434
1	0	34758	0	45444	45444
11	0	33699	0	45473	45473
11	1	33694	0	45478	45478
4	0	34012	0	45496	45496
10	1	34058	0	45500	45500
6	0	34612	0	45508	45508
4	1	34003	0	45551	45551
13	1	34564	0	45580	45580
3	0	34185	0	45584	45584
13	0	34573	0	45589	45589
3	1	34089	0	45593	45593
6	1	34617	0	45607	45607
8	0	34406	0	45627	45627
2	1	34385	0	45634	45634
2	0	34377	0	45643	45643
8	1	34521	0	45660	45660
12	1	43722	0	53563	53563
5	1	45269	0	55070	55070
0	0	45254	0	55191	55191
0	1	45295	0	55576	55576
5	0	45281	0	55576	55576
7	0	45337	0	55591	55591
7	1	45278	0	55594	55594
12	0	45374	0	55596	55596
1	0	45445	0	55610	55610
1	1	45297	0	55618	55618
9	1	45418	0	55640	55640
9	0	45396	0	55646	55646
11	0	45474	0	55667	55667
10	1	45501	0	55713	55713
3	0	45585	0	55773	55773
3	1	45594	0	55777	55777
4	0	45497	0	55786	55786
11	1	45479	0	55792	55792
10	0	45435	0	55813	55813
2	0	45644	0	55826	55826
8	0	45628	0	55840	55840
6	0	45509	0	55861	55861
6	1	45608	0	55867	55867
4	1	45552	0	55889	55889
13	1	45581	0	55895	55895
2	1	45635	0	55942	55942
8	1	45661	0	55949	55949
13	0	45590	0	56004	56004
11	0	1	0	12737	12737
4	0	1	0	12744	12744
3	0	1	0	12770	12770
10	0	1	0	12778	12778
5	0	1	0	13059	13059
3	1	2	0	13196	13196
6	0	1	0	13282	13282
12	1	2	0	13303	13303
12	0	1	0	13308	13308
7	0	1	0	13336	13336
1	1	2	0	13348	13348
8	0	1	0	13416	13416
13	1	2	0	13416	13416
2	0	1	0	13423	13423
2	1	2	0	13428	13428
4	1	2	0	13462	13462
5	1	2	0	13527	13527
0	1	2	0	13530	13530
10	1	2	0	13572	13572
0	0	1	0	13594	13594
13	0	1	0	13596	13596
11	1	2	0	13597	13597
1	0	1	0	13622	13622
9	0	1	0	13666	13666
9	1	2	0	13671	13671
8	1	2	0	13778	13778
6	1	2	0	14334	14334
7	1	2	0	14445	14445
12	0	13309	0	23459	23459
5	1	13528	0	23636	23636
11	0	12738	0	23750	23750
10	1	13573	0	23774	23774
0	0	13595	0	23928	23928
12	1	13304	0	23931	23931
0	1	13531	0	23969	23969
4	1	13463	0	23995	23995
4	0	12745	0	24063	24063
10	0	12779	0	24098	24098
3	0	12771	0	24136	24136
2	1	13429	0	24255	24255
11	1	13598	0	24369	24369
5	0	13060	0	24385	24385
2	0	13424	0	24460	24460
13	0	13597	0	24581	24581
13	1	13417	0	24622	24622
1	0	13623	0	24704	24704
8	0	13417	0	24810	24810
3	1	13197	0	24831	24831
1	1	13349	0	24883	24883
6	0	13283	0	24919	24919
7	0	13337	0	25133	25133
6	1	14335	0	26536	26536
8	1	13779	0	26539	26539
9	0	13667	0	26642	26642
9	1	13672	0	26647	26647
7	1	14446	0	26659	26659
12	1	23932	0	33405	33405
12	0	23460	0	33414	33414
11	1	24370	0	33693	33693
11	0	23751	0	33698	33698
5	1	23637	0	33747	33747
0	0	23929	0	33821	33821
5	0	24386	0	33859	33859
0	1	23970	0	33932	33932
10	0	24099	0	33936	33936
4	1	23996	0	34002	34002
4	0	24064	0	34011	34011
10	1	23775	0	34057	34057
3	1	24832	0	34088	34088
3	0	24137	0	34184	34184
2	0	24461	0	34376	34376
2	1	24256	0	34384	34384
