1	0	1	0	11457	11457
1	11	12	0	11463	11463
12	8	9	0	11466	11466
11	0	1	0	11470	11470
13	0	1	0	11472	11472
1	2	3	0	11474	11474
0	11	12	0	11475	11475
5	0	1	0	11476	11476
12	10	11	0	11477	11477
10	0	1	0	11478	11478
1	9	10	0	11479	11479
5	5	6	0	11481	11481
6	9	10	0	11481	11481
6	13	14	0	11483	11483
13	4	5	0	11484	11484
0	0	1	0	11486	11486
3	1	2	0	11488	11488
1	14	15	0	11490	11490
1	4	5	0	11492	11492
13	13	14	0	11492	11492
11	6	7	0	11493	11493
5	3	4	0	11494	11494
6	12	13	0	11494	11494
12	5	6	0	11495	11495
1	10	11	0	11496	11496
0	8	9	0	11497	11497
11	11	12	0	11498	11498
12	0	1	0	11498	11498
5	4	5	0	11499	11499
9	3	4	0	11499	11499
12	11	12	0	11500	11500
1	7	8	0	11501	11501
10	1	2	0	11501	11501
5	15	16	0	11502	11502
12	1	2	0	11503	11503
1	12	13	0	11504	11504
13	5	6	0	11504	11504
0	9	10	0	11505	11505
6	6	7	0	11505	11505
11	1	2	0	11505	11505
12	15	16	0	11506	11506
5	9	10	0	11507	11507
6	14	15	0	11507	11507
8	4	5	0	11507	11507
13	2	3	0	11507	11507
5	14	15	0	11510	11510
13	15	16	0	11512	11512
0	2	3	0	11513	11513
5	1	2	0	11513	11513
9	13	14	0	11513	11513
5	8	9	0	11514	11514
6	1	2	0	11515	11515
9	7	8	0	11515	11515
11	15	16	0	11515	11515
0	14	15	0	11517	11517
11	5	6	0	11517	11517
5	12	13	0	11518	11518
5	2	3	0	11519	11519
6	15	16	0	11519	11519
13	3	4	0	11519	11519
11	12	13	0	11520	11520
9	15	16	0	11521	11521
12	3	4	0	11521	11521
13	8	9	0	11521	11521
0	4	5	0	11523	11523
12	9	10	0	11523	11523
13	10	11	0	11523	11523
0	5	6	0	11525	11525
6	3	4	0	11526	11526
13	11	12	0	11526	11526
0	13	14	0	11527	11527
13	6	7	0	11527	11527
0	15	16	0	11529	11529
1	5	6	0	11529	11529
5	13	14	0	11529	11529
0	1	2	0	11531	11531
1	13	14	0	11531	11531
10	13	14	0	11531	11531
1	6	7	0	11533	11533
3	14	15	0	11533	11533
3	6	7	0	11535	11535
8	14	15	0	11535	11535
13	9	10	0	11535	11535
13	1	2	0	11536	11536
1	3	4	0	11537	11537
3	9	10	0	11537	11537
6	8	9	0	11538	11538
1	1	2	0	11539	11539
5	6	7	0	11539	11539
11	14	15	0	11539	11539
6	10	11	0	11540	11540
12	14	15	0	11540	11540
8	8	9	0	11541	11541
10	14	15	0	11541	11541
13	12	13	0	11541	11541
6	2	3	0	11542	11542
1	15	16	0	11543	11543
8	10	11	0	11543	11543
9	5	6	0	11543	11543
12	2	3	0	11544	11544
3	15	16	0	11545	11545
6	4	5	0	11545	11545
9	9	10	0	11545	11545
9	0	1	0	11547	11547
8	13	14	0	11549	11549
9	4	5	0	11549	11549
11	2	3	0	11549	11549
13	14	15	0	11549	11549
9	10	11	0	11551	11551
10	6	7	0	11551	11551
12	4	5	0	11551	11551
9	14	15	0	11553	11553
11	8	9	0	11554	11554
10	15	16	0	11555	11555
9	2	3	0	11556	11556
11	10	11	0	11556	11556
9	1	2	0	11557	11557
13	7	8	0	11557	11557
11	13	14	0	11558	11558
12	7	8	0	11558	11558
1	8	9	0	11559	11559
11	4	5	0	11560	11560
12	13	14	0	11560	11560
0	10	11	0	11561	11561
3	8	9	0	11561	11561
6	5	6	0	11563	11563
9	12	13	0	11563	11563
8	15	16	0	11564	11564
0	3	4	0	11565	11565
3	12	13	0	11565	11565
6	0	1	0	11565	11565
8	5	6	0	11566	11566
6	11	12	0	11567	11567
8	0	1	0	11568	11568
9	8	9	0	11568	11568
0	12	13	0	11569	11569
3	2	3	0	11570	11570
10	5	6	0	11570	11570
8	12	13	0	11571	11571
3	3	4	0	11572	11572
11	7	8	0	11572	11572
9	11	12	0	11573	11573
4	4	5	0	11574	11574
5	10	11	0	11575	11575
12	6	7	0	11575	11575
0	6	7	0	11576	11576
10	2	3	0	11576	11576
3	0	1	0	11578	11578
6	7	8	0	11578	11578
10	9	10	0	11578	11578
4	14	15	0	11579	11579
8	2	3	0	11580	11580
10	8	9	0	11580	11580
12	12	13	0	11580	11580
3	11	12	0	11582	11582
9	6	7	0	11582	11582
3	4	5	0	11584	11584
8	9	10	0	11584	11584
11	9	10	0	11584	11584
0	7	8	0	11586	11586
10	10	11	0	11586	11586
11	3	4	0	11587	11587
4	15	16	0	11588	11588
5	7	8	0	11588	11588
8	11	12	0	11588	11588
3	7	8	0	11590	11590
