8	0	1	0	29790	29790
7	0	1	0	29839	29839
13	0	1	0	30975	30975
4	0	1	0	31572	31572
0	0	1	0	31666	31666
3	0	1	0	32125	32125
2	0	1	0	32886	32886
7	1	2	0	33029	33029
10	0	1	0	33029	33029
5	0	1	0	33388	33388
1	0	1	0	33456	33456
8	1	2	0	33690	33690
2	1	2	0	34210	34210
6	0	1	0	34210	34210
9	0	1	0	34390	34390
13	3	4	0	34794	34794
6	1	2	0	34806	34806
7	3	4	0	35331	35331
2	3	4	0	35862	35862
11	1	2	0	35924	35924
8	3	4	0	36051	36051
7	2	3	0	36320	36320
0	3	4	0	36391	36391
13	1	2	0	36419	36419
2	2	3	0	36563	36563
12	1	2	0	36569	36569
7	6	7	0	36579	36579
12	0	1	0	36595	36595
6	2	3	0	36833	36833
4	2	3	0	36855	36855
8	2	3	0	36874	36874
7	4	5	0	36934	36934
13	5	6	0	36988	36988
11	0	1	0	37110	37110
0	1	2	0	37127	37127
3	2	3	0	37188	37188
2	6	7	0	37197	37197
4	1	2	0	37260	37260
2	4	5	0	37291	37291
13	2	3	0	37304	37304
8	6	7	0	37324	37324
13	4	5	0	37347	37347
1	2	3	0	37428	37428
7	9	10	0	37554	37554
8	4	5	0	37582	37582
2	7	8	0	37590	37590
1	1	2	0	37597	37597
2	9	10	0	37604	37604
1	3	4	0	37654	37654
0	2	3	0	37704	37704
2	5	6	0	37751	37751
1	5	6	0	37835	37835
13	6	7	0	37906	37906
3	1	2	0	37917	37917
5	1	2	0	37945	37945
7	7	8	0	38035	38035
0	4	5	0	38069	38069
8	9	10	0	38148	38148
0	6	7	0	38152	38152
8	7	8	0	38244	38244
1	4	5	0	38343	38343
2	10	11	0	38350	38350
11	2	3	0	38370	38370
2	8	9	0	38371	38371
12	2	3	0	38485	38485
13	7	8	0	38486	38486
13	9	10	0	38503	38503
5	2	3	0	38509	38509
13	8	9	0	38521	38521
9	2	3	0	38568	38568
8	5	6	0	38767	38767
1	7	8	0	38778	38778
1	6	7	0	38849	38849
10	1	2	0	38858	38858
0	5	6	0	38882	38882
1	8	9	0	38910	38910
0	9	10	0	38927	38927
13	11	12	0	38935	38935
10	2	3	0	38995	38995
2	11	12	0	38997	38997
9	1	2	0	38998	38998
7	10	11	0	39006	39006
8	8	9	0	39051	39051
7	5	6	0	39130	39130
0	7	8	0	39134	39134
8	10	11	0	39198	39198
13	10	11	0	39558	39558
8	11	12	0	39596	39596
7	8	9	0	39603	39603
3	3	4	0	39646	39646
6	3	4	0	39680	39680
1	9	10	0	39702	39702
12	4	5	0	39708	39708
0	11	12	0	39727	39727
0	8	9	0	39734	39734
1	10	11	0	39752	39752
11	4	5	0	39767	39767
7	11	12	0	39776	39776
0	10	11	0	39861	39861
4	3	4	0	39891	39891
6	4	5	0	40043	40043
5	4	5	0	40073	40073
1	11	12	0	40308	40308
4	7	8	0	40350	40350
5	3	4	0	40524	40524
11	3	4	0	40529	40529
9	3	4	0	40760	40760
10	5	6	0	40838	40838
4	4	5	0	40984	40984
12	7	8	0	41066	41066
3	4	5	0	41104	41104
12	3	4	0	41149	41149
10	3	4	0	41179	41179
10	4	5	0	41477	41477
5	7	8	0	41602	41602
12	5	6	0	41630	41630
11	7	8	0	41654	41654
11	5	6	0	41683	41683
6	9	10	0	41713	41713
9	5	6	0	41737	41737
6	7	8	0	41771	41771
3	5	6	0	41812	41812
4	5	6	0	41844	41844
10	7	8	0	41846	41846
3	7	8	0	41930	41930
6	5	6	0	41964	41964
9	7	8	0	41980	41980
9	4	5	0	42050	42050
12	6	7	0	42052	42052
11	9	10	0	42082	42082
4	6	7	0	42085	42085
3	6	7	0	42092	42092
12	9	10	0	42107	42107
11	6	7	0	42117	42117
4	10	11	0	42172	42172
4	9	10	0	42269	42269
10	6	7	0	42277	42277
3	9	10	0	42279	42279
6	6	7	0	42279	42279
5	5	6	0	42341	42341
3	8	9	0	42504	42504
12	10	11	0	42508	42508
6	10	11	0	42555	42555
4	8	9	0	42576	42576
10	8	9	0	42595	42595
11	10	11	0	42607	42607
6	8	9	0	42615	42615
9	6	7	0	42638	42638
10	9	10	0	42674	42674
12	8	9	0	42687	42687
5	6	7	0	42700	42700
4	11	12	0	42714	42714
9	8	9	0	42723	42723
3	10	11	0	42822	42822
5	10	11	0	42893	42893
11	8	9	0	42914	42914
5	9	10	0	42949	42949
9	9	10	0	43044	43044
11	11	12	0	43049	43049
9	10	11	0	43074	43074
5	8	9	0	43128	43128
10	10	11	0	43144	43144
3	11	12	0	43178	43178
6	11	12	0	43260	43260
12	11	12	0	43316	43316
10	11	12	0	43579	43579
9	11	12	0	43623	43623
5	11	12	0	43766	43766
8	0	1	0	29790	29790
7	0	1	0	29839	29839
13	0	1	0	30975	30975
4	0	1	0	31572	31572
0	0	1	0	31666	31666
3	0	1	0	32125	32125
2	0	1	0	32886	32886
7	1	2	0	33029	33029
10	0	1	0	33029	33029
5	0	1	0	33388	33388
1	0	1	0	33456	33456
8	1	2	0	33690	33690
2	1	2	0	34210	34210
6	0	1	0	34210	34210
9	0	1	0	34390	34390
13	3	4	0	34794	34794
6	1	2	0	34806	34806
7	3	4	0	35331	35331
2	3	4	0	35862	35862
11	1	2	0	35924	35924
8	3	4	0	36051	36051
7	2	3	0	36320	36320
0	3	4	0	36391	36391
13	1	2	0	36419	36419
2	2	3	0	36563	36563
12	1	2	0	36569	36569
7	6	7	0	36579	36579
12	0	1	0	36595	36595
6	2	3	0	36833	36833
4	2	3	0	36855	36855
8	2	3	0	36874	36874
7	4	5	0	36934	36934
13	5	6	0	36988	36988
11	0	1	0	37110	37110
0	1	2	0	37127	37127
3	2	3	0	37188	37188
2	6	7	0	37197	37197
4	1	2	0	37260	37260
2	4	5	0	37291	37291
13	2	3	0	37304	37304
8	6	7	0	37324	37324
13	4	5	0	37347	37347
1	2	3	0	37428	37428
7	9	10	0	37554	37554
8	4	5	0	37582	37582
2	7	8	0	37590	37590
1	1	2	0	37597	37597
2	9	10	0	37604	37604
1	3	4	0	37654	37654
0	2	3	0	37704	37704
2	5	6	0	37751	37751
1	5	6	0	37835	37835
13	6	7	0	37906	37906
3	1	2	0	37917	37917
5	1	2	0	37945	37945
7	7	8	0	38035	38035
0	4	5	0	38069	38069
8	9	10	0	38148	38148
0	6	7	0	38152	38152
8	7	8	0	38244	38244
1	4	5	0	38343	38343
2	10	11	0	38350	38350
11	2	3	0	38370	38370
2	8	9	0	38371	38371
12	2	3	0	38485	38485
13	7	8	0	38486	38486
13	9	10	0	38503	38503
5	2	3	0	38509	38509
13	8	9	0	38521	38521
9	2	3	0	38568	38568
8	5	6	0	38767	38767
1	7	8	0	38778	38778
1	6	7	0	38849	38849
10	1	2	0	38858	38858
0	5	6	0	38882	38882
1	8	9	0	38910	38910
0	9	10	0	38927	38927
13	11	12	0	38935	38935
10	2	3	0	38995	38995
2	11	12	0	38997	38997
9	1	2	0	38998	38998
7	10	11	0	39006	39006
8	8	9	0	39051	39051
7	5	6	0	39130	39130
0	7	8	0	39134	39134
8	10	11	0	39198	39198
13	10	11	0	39558	39558
8	11	12	0	39596	39596
7	8	9	0	39603	39603
3	3	4	0	39646	39646
6	3	4	0	39680	39680
1	9	10	0	39702	39702
12	4	5	0	39708	39708
0	11	12	0	39727	39727
0	8	9	0	39734	39734
1	10	11	0	39752	39752
11	4	5	0	39767	39767
7	11	12	0	39776	39776
0	10	11	0	39861	39861
4	3	4	0	39891	39891
6	4	5	0	40043	40043
5	4	5	0	40073	40073
1	11	12	0	40308	40308
4	7	8	0	40350	40350
5	3	4	0	40524	40524
11	3	4	0	40529	40529
9	3	4	0	40760	40760
10	5	6	0	40838	40838
4	4	5	0	40984	40984
12	7	8	0	41066	41066
3	4	5	0	41104	41104
12	3	4	0	41149	41149
10	3	4	0	41179	41179
10	4	5	0	41477	41477
5	7	8	0	41602	41602
12	5	6	0	41630	41630
11	7	8	0	41654	41654
11	5	6	0	41683	41683
6	9	10	0	41713	41713
9	5	6	0	41737	41737
