7	0	1	0	0	892533
11	0	1	0	0	893943
6	0	1	0	0	894147
4	0	1	0	0	896218
3	0	1	0	0	896742
5	0	1	0	0	897076
8	0	1	0	0	897715
13	0	1	0	0	898478
1	0	1	0	0	898846
10	0	1	0	0	898888
9	0	1	0	0	899269
12	0	1	0	0	899349
0	0	1	0	0	900289
2	0	1	0	0	905567
10	1	2	0	0	1112337
6	1	2	0	0	1113977
8	1	2	0	0	1114947
11	1	2	0	0	1115287
5	1	2	0	0	1115449
2	1	2	0	0	1115557
9	1	2	0	0	1116575
0	1	2	0	0	1116763
1	1	2	0	0	1118099
3	1	2	0	0	1119737
13	1	2	0	0	1120700
12	1	2	0	0	1121128
7	1	2	0	0	1122495
4	1	2	0	0	1123029
8	2	3	0	0	1309546
11	2	3	0	0	1310819
4	2	3	0	0	1312469
0	2	3	0	0	1313208
12	2	3	0	0	1313320
3	2	3	0	0	1315666
6	2	3	0	0	1315732
13	2	3	0	0	1317126
1	2	3	0	0	1317322
10	2	3	0	0	1317755
7	2	3	0	0	1318821
2	2	3	0	0	1319934
5	2	3	0	0	1320864
9	2	3	0	0	1321941
0	3	4	0	0	1532815
7	3	4	0	0	1538724
11	3	4	0	0	1540123
4	3	4	0	0	1542964
8	3	4	0	0	1544079
6	3	4	0	0	1545186
9	3	4	0	0	1545696
5	3	4	0	0	1545949
10	3	4	0	0	1546227
12	3	4	0	0	1546603
3	3	4	0	0	1547853
13	3	4	0	0	1547915
1	3	4	0	0	1549360
2	3	4	0	0	1552372
11	4	5	0	0	1731087
6	4	5	0	0	1733303
12	4	5	0	0	1733387
8	4	5	0	0	1735431
1	4	5	0	0	1736646
10	4	5	0	0	1737114
2	4	5	0	0	1737122
0	4	5	0	0	1737447
3	4	5	0	0	1738267
4	4	5	0	0	1738441
9	4	5	0	0	1739955
7	4	5	0	0	1740827
13	4	5	0	0	1740877
5	4	5	0	0	1742663
7	0	892534	0	0	1948288
6	0	894148	0	0	1950742
9	0	899270	0	0	1951652
0	0	900290	0	0	1952098
8	0	897716	0	0	1953759
11	0	893944	0	0	1953771
1	0	898847	0	0	1955943
10	0	898889	0	0	1955967
3	0	896743	0	0	1956051
4	0	896219	0	0	1956193
5	0	897077	0	0	1956203
12	0	899350	0	0	1957890
13	0	898479	0	0	1960366
2	0	905568	0	0	1961027
6	1	1113978	0	0	2166499
11	1	1115288	0	0	2171536
0	1	1116764	0	0	2173934
7	1	1122496	0	0	2175056
10	1	1112338	0	0	2175276
4	1	1123030	0	0	2176875
8	1	1114948	0	0	2178865
9	1	1116576	0	0	2180650
3	1	1119738	0	0	2180800
2	1	1115558	0	0	2181360
1	1	1118100	0	0	2182040
12	1	1121129	0	0	2183522
13	1	1120701	0	0	2183654
5	1	1115450	0	0	2185722
4	2	1312470	0	0	2361020
0	2	1313209	0	0	2363115
11	2	1310820	0	0	2365668
6	2	1315733	0	0	2368634
