12	0	1	0	2746	2746
7	0	1	0	2758	2758
5	0	1	0	2760	2760
13	0	1	0	2762	2762
8	0	1	0	2764	2764
11	0	1	0	2766	2766
10	0	1	0	2768	2768
3	0	1	0	2770	2770
0	0	1	0	2772	2772
2	0	1	0	2774	2774
4	0	1	0	2776	2776
9	0	1	0	2778	2778
6	0	1	0	2784	2784
12	0	2747	0	3237	3237
7	0	2759	0	3249	3249
5	0	2761	0	3252	3252
8	0	2765	0	3255	3255
11	0	2767	0	3258	3258
13	0	2763	0	3261	3261
0	0	2773	0	3264	3264
2	0	2775	0	3267	3267
3	0	2771	0	3270	3270
4	0	2777	0	3273	3273
6	0	2785	0	3276	3276
9	0	2779	0	3279	3279
10	0	2769	0	3282	3282
12	0	3238	0	3728	3728
7	0	3250	0	3740	3740
5	0	3253	0	3743	3743
8	0	3256	0	3747	3747
11	0	3259	0	3750	3750
13	0	3262	0	3858	3858
0	0	3265	0	3873	3873
2	0	3268	0	3875	3875
3	0	3271	0	3877	3877
4	0	3274	0	3879	3879
6	0	3277	0	3881	3881
9	0	3280	0	3883	3883
10	0	3283	0	3885	3885
12	0	3729	0	4219	4219
7	0	3741	0	4231	4231
5	0	3744	0	4234	4234
8	0	3748	0	4238	4238
11	0	3751	0	4241	4241
13	0	3859	0	4349	4349
0	0	3874	0	4364	4364
2	0	3876	0	4367	4367
3	0	3878	0	4370	4370
4	0	3880	0	4373	4373
6	0	3882	0	4376	4376
9	0	3884	0	4379	4379
10	0	3886	0	4382	4382
12	0	4220	0	4710	4710
7	0	4232	0	4723	4723
5	0	4235	0	4726	4726
8	0	4239	0	4729	4729
11	0	4242	0	4732	4732
13	0	4350	0	4840	4840
0	0	4365	0	4855	4855
2	0	4368	0	4858	4858
3	0	4371	0	4861	4861
4	0	4374	0	4864	4864
6	0	4377	0	4867	4867
9	0	4380	0	4979	4979
10	0	4383	0	4994	4994
12	0	4711	0	5201	5201
7	0	4724	0	5214	5214
5	0	4727	0	5217	5217
8	0	4730	0	5220	5220
11	0	4733	0	5223	5223
13	0	4841	0	5331	5331
0	0	4856	0	5347	5347
2	0	4859	0	5350	5350
3	0	4862	0	5353	5353
4	0	4865	0	5356	5356
6	0	4868	0	5359	5359
9	0	4980	0	5470	5470
10	0	4995	0	5485	5485
12	0	5202	0	5692	5692
7	0	5215	0	5705	5705
5	0	5218	0	5708	5708
8	0	5221	0	5711	5711
11	0	5224	0	5715	5715
13	0	5332	0	5822	5822
0	0	5348	0	5838	5838
2	0	5351	0	5841	5841
3	0	5354	0	5844	5844
4	0	5357	0	5847	5847
6	0	5360	0	5850	5850
9	0	5471	0	5961	5961
10	0	5486	0	5976	5976
12	0	5693	0	6183	6183
7	0	5706	0	6196	6196
5	0	5709	0	6199	6199
8	0	5712	0	6202	6202
11	0	5716	0	6311	6311
0	0	5839	0	6329	6329
2	0	5842	0	6332	6332
3	0	5845	0	6335	6335
4	0	5848	0	6339	6339
6	0	5851	0	6342	6342
13	0	5823	0	6418	6418
9	0	5962	0	6452	6452
10	0	5977	0	6467	6467
12	0	6184	0	6675	6675
7	0	6197	0	6687	6687
5	0	6200	0	6691	6691
8	0	6203	0	6694	6694
11	0	6312	0	6803	6803
0	0	6330	0	6820	6820
2	0	6333	0	6823	6823
3	0	6336	0	6826	6826
4	0	6340	0	6830	6830
6	0	6343	0	6833	6833
13	0	6419	0	6909	6909
9	0	6453	0	6943	6943
10	0	6468	0	6958	6958
12	0	6676	0	7166	7166
7	0	6688	0	7178	7178
5	0	6692	0	7182	7182
8	0	6695	0	7185	7185
11	0	6804	0	7294	7294
0	0	6821	0	7311	7311
2	0	6824	0	7315	7315
3	0	6827	0	7318	7318
4	0	6831	0	7321	7321
6	0	6834	0	7324	7324
13	0	6910	0	7509	7509
9	0	6944	0	7539	7539
10	0	6959	0	7554	7554
12	0	7167	0	7657	7657
7	0	7179	0	7669	7669
5	0	7183	0	7673	7673
8	0	7186	0	7676	7676
11	0	7295	0	7785	7785
0	0	7312	0	7802	7802
2	0	7316	0	7806	7806
3	0	7319	0	7809	7809
4	0	7322	0	7812	7812
6	0	7325	0	7815	7815
13	0	7510	0	8000	8000
9	0	7540	0	8030	8030
10	0	7555	0	8045	8045
12	0	7658	0	8148	8148
7	0	7670	0	8160	8160
5	0	7674	0	8164	8164
8	0	7677	0	8167	8167
11	0	7786	0	8276	8276
0	0	7803	0	8293	8293
2	0	7807	0	8297	8297
3	0	7810	0	8300	8300
4	0	7813	0	8303	8303
6	0	7816	0	8307	8307
